Latitude (deg),Longitude (deg),Altitude (m),Time (s)
28.56983333,77.11641,237.2,0
28.56983333,77.11640718,237.2,1
28.56983333,77.11640667,237.2,2
28.56983333,77.11640667,237.2,3
28.56983336,77.116369,237.1993025,4
28.56983414,77.11633541,237.1758638,5
28.56983603,77.11625416,237.1191764,6
28.56983888,77.1161315,237.0468657,7
28.56984234,77.11598263,236.9637703,8
28.56984645,77.11580821,236.8739564,9
28.56985125,77.11560825,236.7873812,10
28.56985667,77.11538276,236.6898193,11
28.56986254,77.11513171,236.5790433,12
28.56986812,77.1148551,236.4451896,13
28.56987391,77.11455294,236.2929276,14
28.56988004,77.11422524,236.1249485,15
28.56988665,77.11387198,235.9440558,16
28.56989374,77.11349318,235.7502901,17
28.56990131,77.11308884,235.5436951,18
28.56990935,77.11265895,235.3243172,19
28.56991787,77.11220351,235.0922058,20
28.56992686,77.11172253,234.8474134,21
28.56993634,77.11121601,234.5899952,22
28.56994587,77.11068393,234.3357837,23
28.56995483,77.11012628,234.1090585,24
28.56996419,77.10954308,233.8724458,25
28.56997397,77.10893434,233.6260127,26
28.56998708,77.10830012,233.3295921,27
28.57000031,77.10764034,233.011786,28
28.57001405,77.10695503,232.6823671,29
28.57003015,77.10624422,232.3303533,30
28.57004931,77.10550794,231.9690131,31
28.57007017,77.10475365,231.6779367,32
28.57008634,77.10400715,231.3399138,33
28.57009476,77.10323737,230.9291215,34
28.57009764,77.10244196,230.5825003,35
28.57010057,77.101621,230.2321111,36
28.5701009,77.10078371,229.9368305,37
28.57009967,77.09996599,229.6783766,38
28.57009847,77.09917145,229.4282107,39
28.57009833,77.09838101,229.1361045,40
28.57009621,77.09756535,228.872816,41
28.57009455,77.09672413,228.5597177,42
28.57009167,77.09585736,228.300206,43
28.5700885,77.09496504,228.0100694,44
28.57008835,77.09405708,228.1918753,45
28.57008836,77.09314552,228.3957791,46
28.57008836,77.09223038,228.6017365,47
28.57008836,77.09131166,228.8097622,48
28.57008835,77.09038937,229.0198709,49
28.57008834,77.0894635,229.2320775,50
28.5700906,77.08852904,230.3182042,51
28.5700946,77.08757028,232.3600922,52
28.57009818,77.08658629,235.5618335,53
28.57010153,77.08557723,240.0189378,54
28.57010476,77.08454281,244.9348984,55
28.57010994,77.08349852,251.0727105,56
28.57011465,77.08245284,258.2721291,57
28.5701208,77.08138245,266.6169125,58
28.57012796,77.08028744,276.141097,59
28.5701345,77.07916889,286.6094773,60
28.57014189,77.07805151,297.7530789,61
28.5701503,77.07691521,309.7248838,62
28.57015921,77.07575557,323.1085314,63
28.57016777,77.0745716,337.6393256,64
28.570178,77.07336384,353.3576602,65
28.57018815,77.07216316,369.9232855,66
28.57019789,77.07098862,386.7111921,67
28.57020744,77.06984157,404.5599448,68
28.57021677,77.06871984,422.063533,69
28.57022509,77.06760858,440.9783954,70
28.5702334,77.06647344,460.6294731,71
28.57024188,77.06531314,480.7180831,72
28.57025053,77.06412769,501.2443568,73
28.57025843,77.06291868,523.0679272,74
28.57026429,77.06168607,546.1482216,75
28.57026803,77.06043022,569.7520739,76
28.5702685,77.05918574,593.1393063,77
28.57026353,77.05796592,615.8361172,78
28.57025865,77.05677122,638.0680669,79
28.57025387,77.05560162,659.8350205,80
28.57024917,77.05445713,681.1368459,81
28.57024056,77.05333701,701.5639029,82
28.57022658,77.0522401,720.4748193,83
28.57020709,77.05115063,738.7132078,84
28.57018306,77.05003544,756.3633365,85
28.57015626,77.0488975,774.1375375,86
28.5701261,77.04777059,790.6399117,87
28.57009318,77.04665755,806.2669437,88
28.57005134,77.04553324,820.7044057,89
28.57000589,77.04438286,834.7957194,90
28.56995225,77.04321373,848.050085,91
28.56989347,77.04206394,860.0889392,92
28.56982967,77.04093867,870.989935,93
28.56975908,77.0398324,880.5879365,94
28.5696896,77.03874379,890.034536,95
28.56961251,77.03766177,898.4821892,96
28.56952391,77.0365563,906.1549587,97
28.56942808,77.03542578,913.6782162,98
28.56932557,77.0342764,920.9244736,99
28.56921599,77.03314605,927.6757718,100
28.56909977,77.03204194,933.812024,101
28.5689813,77.03095337,939.8354029,102
28.56884968,77.02984424,945.7391901,103
28.56870529,77.02871142,951.8498218,104
28.56855109,77.02755451,958.1897365,105
28.56838836,77.02639635,964.7927081,106
28.56821781,77.02525961,971.5089637,107
28.56804798,77.02414082,978.1842865,108
28.56786327,77.0230159,985.4771527,109
28.56765954,77.02186975,993.7265091,110
28.5674467,77.02069987,1002.349552,111
28.56722461,77.01951991,1011.468974,112
28.5669898,77.01836815,1021.538928,113
28.56675186,77.01724342,1031.868433,114
28.56651195,77.0161416,1042.436861,115
28.56625843,77.01502791,1053.845635,116
28.56598385,77.01389518,1066.27643,117
28.56569145,77.0127429,1079.986583,118
28.56538302,77.01157011,1094.432613,119
28.56506534,77.01039755,1109.468677,120
28.56473726,77.00925663,1125.242883,121
28.56440409,77.00814503,1141.209747,122
28.56406557,77.00704831,1157.282263,123
28.56370248,77.00593805,1174.572145,124
28.56331795,77.00481057,1192.61793,125
28.56291596,77.00367552,1211.267569,126
28.56250827,77.00256744,1229.851245,127
28.56209708,77.00148878,1248.287511,128
28.56167927,77.00043632,1266.618812,129
28.56123858,76.99937744,1285.418474,130
28.56078259,76.99829895,1304.668081,131
28.56030858,76.99721034,1324.144925,132
28.55982757,76.99614756,1343.102033,133
28.55934186,76.9951157,1361.505097,134
28.55884937,76.9940993,1379.347102,135
28.55832811,76.9930728,1396.992131,136
28.55779184,76.99203102,1414.825308,137
28.55725081,76.99100952,1431.857434,138
28.55669292,76.99000124,1447.994071,139
28.55610345,76.98898458,1463.665043,140
28.55549847,76.98796139,1479.05965,141
28.55489016,76.98696439,1493.301523,142
28.55427598,76.98600166,1506.212691,143
28.55366339,76.98506541,1518.39185,144
28.55302547,76.98413306,1529.744563,145
28.55236116,76.98319067,1540.403957,146
28.55168017,76.98223642,1550.972391,147
28.55099918,76.98130114,1560.693174,148
28.5503248,76.980392,1569.512389,149
28.54966493,76.97950212,1577.93953,150
28.54900257,76.97861376,1585.828295,151
28.54832381,76.97770742,1593.519011,152
28.54762977,76.9767822,1601.220535,153
28.54692116,76.97583757,1609.08603,154
28.54619581,76.97487554,1617.017582,155
28.54545259,76.97389806,1625.012365,156
28.54471119,76.97292583,1633.012949,157
28.54397327,76.97197121,1641.401897,158
28.54324104,76.97103293,1650.028591,159
28.54252126,76.97011061,1658.510859,160
28.54181393,76.96920427,1666.848581,161
28.54111905,76.9683139,1675.041641,162
28.54043338,76.96744455,1683.674988,163
28.53975472,76.96659593,1692.718073,164
28.53906312,76.9657376,1702.401067,165
28.53835452,76.96486294,1712.737433,166
28.53763044,76.96397647,1723.777074,167
28.53691356,76.96310571,1734.985243,168
28.53620736,76.9622539,1746.536696,169
28.53548872,76.96139431,1758.833566,170
28.53475199,76.9605198,1771.825888,171
28.53399754,76.95963072,1785.481055,172
28.53324604,76.95874873,1799.583974,173
28.53250476,76.95789176,1813.931129,174
28.53177792,76.95705434,1828.091626,175
28.53104222,76.9562368,1843.398808,176
28.53030085,76.95541296,1858.826005,177
28.52955381,76.95458285,1874.373262,178
28.52880111,76.95374645,1890.040629,179
28.52804273,76.95290377,1905.828153,180
28.52727868,76.95205481,1921.735883,181
28.52650896,76.95119957,1937.76387,182
28.52573358,76.95033804,1953.912161,183
28.52493501,76.94948243,1970.509984,184
28.52411601,76.94861423,1987.238251,185
28.52328505,76.94773684,2004.158636,186
28.52246395,76.94687785,2020.363277,187
28.52165812,76.94603722,2036.117165,188
28.52086561,76.9452169,2051.173444,189
28.52008653,76.94441651,2065.392382,190
28.51932053,76.94363483,2079.023315,191
28.51854459,76.94284885,2092.282268,192
28.51774814,76.94204981,2105.242998,193
28.51693165,76.94123732,2117.980071,194
28.51609592,76.94041463,2130.380597,195
28.51526732,76.93960344,2142.25424,196
28.51443306,76.93879781,2153.378137,197
28.51357674,76.93798182,2164.119257,198
28.51271758,76.9371694,2174.549007,199
28.51186692,76.93637813,2184.092588,200
28.51099746,76.93558639,2192.905245,201
28.51011046,76.93477871,2201.898026,202
28.50920361,76.93395818,2210.864993,203
28.50826907,76.93313544,2219.27882,204
28.50732395,76.93231542,2227.52664,205
28.50638976,76.93151837,2235.308523,206
28.5054641,76.93074011,2242.780995,207
28.50451698,76.9299625,2250.242114,208
28.50354958,76.92918107,2257.84101,209
28.50258947,76.92841752,2265.324709,210
28.50163753,76.92767502,2272.719258,211
28.5006588,76.92694696,2280.747469,212
28.49965575,76.92622325,2289.21779,213
28.49863755,76.92548864,2297.818818,214
28.49760421,76.92474311,2306.55068,215
28.49655572,76.92398667,2315.413503,216
28.49548539,76.92323869,2324.931733,217
28.49441236,76.9225288,2335.251308,218
28.49335276,76.92184409,2345.752616,219
28.49229751,76.92117989,2356.515239,220
28.4912168,76.9205235,2368.104076,221
28.49013335,76.91988906,2380.201157,222
28.48906587,76.9192736,2392.399912,223
28.48798125,76.91867825,2405.289742,224
28.48687245,76.91808444,2418.694867,225
28.48576544,76.9175101,2432.469504,226
28.48466934,76.91697122,2446.33492,227
28.48359024,76.91645059,2460.193518,228
28.48249614,76.91595045,2474.456595,229
28.481375,76.9154594,2489.263507,230
28.48024571,76.91498567,2504.327035,231
28.47912919,76.91454646,2519.063714,232
28.47803134,76.91412397,2533.58616,233
28.47693128,76.91373263,2548.1205,234
28.47580314,76.91335994,2562.770111,235
28.47465416,76.91298853,2577.542953,236
28.47351124,76.91264752,2592.058591,237
28.47238291,76.91234311,2605.944951,238
28.47126999,76.91205521,2619.497555,239
28.47013502,76.91180013,2632.648029,240
28.46897961,76.91155836,2645.766776,241
28.46783656,76.9113392,2658.430134,242
28.46671234,76.91114386,2670.533776,243
28.46558476,76.91096161,2682.505197,244
28.46443352,76.91078553,2694.39814,245
28.46327434,76.91062015,2706.089901,246
28.46213557,76.91046884,2717.336752,247
28.46100863,76.91033126,2728.201421,248
28.4598606,76.91020473,2738.558126,249
28.45868657,76.91010658,2747.263175,250
28.4574901,76.91000655,2756.137344,251
28.4562712,76.90990465,2765.180791,252
28.45502986,76.90980088,2774.393674,253
28.45376291,76.90972668,2780.586998,254
28.45247411,76.90967054,2784.275133,255
28.45119706,76.90962756,2786.29968,256
28.44994194,76.90960442,2785.459124,257
28.44870936,76.90958926,2783.525709,258
28.44748509,76.90958523,2779.839515,259
28.44624054,76.90960187,2772.680969,260
28.44497622,76.90962792,2764.123734,261
28.44372417,76.9096606,2754.390744,262
28.44249568,76.90969959,2743.450762,263
28.44128462,76.90974279,2731.474594,264
28.44005741,76.90979201,2718.639635,265
28.43880992,76.90984507,2705.28127,266
28.43754195,76.909899,2691.706736,267
28.43625325,76.90995831,2677.764411,268
28.43494215,76.91002474,2663.890482,269
28.43360839,76.91009783,2650.351887,270
28.43226098,76.91017359,2637.32081,271
28.43093014,76.91025377,2625.314945,272
28.42958614,76.91034154,2614.386671,273
28.42821875,76.91043984,2605.773193,274
28.42682864,76.91054354,2597.867305,275
28.42541605,76.9106489,2589.83747,276
28.42398052,76.91076766,2585.07266,277
28.42252686,76.91089481,2582.266682,278
28.42108845,76.9110283,2582.225657,279
28.41964371,76.91116778,2583.744462,280
28.41817806,76.91131982,2589.010289,281
28.4166905,76.91147612,2595.166947,282
28.41520311,76.9116435,2604.432729,283
28.41373357,76.91181664,2616.197984,284
28.41224999,76.91200071,2631.500582,285
28.41074722,76.91219533,2649.622866,286
28.4092281,76.91239968,2669.974621,287
28.40772775,76.91261426,2693.37993,288
28.40625379,76.91283161,2719.11664,289
28.40479391,76.9130572,2746.959542,290
28.4033202,76.91329878,2778.38301,291
28.4018303,76.9135511,2812.163732,292
28.40035427,76.91381015,2847.434671,293
28.3989056,76.91407921,2884.959743,294
28.39745543,76.91435706,2924.139332,295
28.39601392,76.91464414,2964.612953,296
28.39459389,76.91494086,3006.260648,297
28.39319953,76.91524213,3048.387295,298
28.3918205,76.91555378,3091.384366,299
28.39042662,76.91588502,3135.810149,300
28.38901652,76.91623238,3181.20388,301
28.38761816,76.91658915,3226.473779,302
28.38624256,76.91694871,3271.046714,303
28.38488922,76.91731323,3314.533171,304
28.38355785,76.91769172,3356.009705,305
28.38224769,76.91806675,3396.656106,306
28.38095851,76.91844439,3435.792708,307
28.37968959,76.91882952,3472.634801,308
28.37844075,76.91922178,3507.035431,309
28.37719072,76.91962567,3539.631981,310
28.37593081,76.92005044,3569.599993,311
28.37466513,76.92049474,3596.256687,312
28.37341993,76.92093408,3622.007497,313
28.37219599,76.92137982,3644.870958,314
28.37099349,76.92183381,3664.261097,315
28.36980247,76.9222998,3680.339135,316
28.36863259,76.92277168,3693.263239,317
28.36748593,76.92324737,3703.664628,318
28.36636332,76.92372902,3710.767233,319
28.36526456,76.92421269,3715.813954,320
28.36418723,76.92469501,3719.515891,321
28.36312088,76.92519688,3719.461476,322
28.36204141,76.92571961,3717.190841,323
28.36094121,76.92625236,3714.879364,324
28.3598206,76.92679586,3712.423067,325
28.35870112,76.92737681,3705.611783,326
28.3575931,76.92795757,3698.277695,327
28.35650762,76.92854168,3689.606559,328
28.35544606,76.92912394,3680.307228,329
28.35438364,76.92972099,3669.922076,330
28.35330577,76.93033844,3658.821091,331
28.35223411,76.93095906,3647.396945,332
28.35117107,76.93158759,3635.713774,333
28.3500892,76.93222959,3623.768003,334
28.34900326,76.93287844,3611.77502,335
28.34792589,76.93352112,3600.32215,336
28.3468306,76.93417547,3589.218618,337
28.34571529,76.93484179,3578.166002,338
28.34457926,76.9355207,3568.476822,339
28.34342335,76.93621147,3558.621317,340
28.34224734,76.93691421,3548.955536,341
28.34105156,76.93763115,3540.776338,342
28.33983874,76.93836154,3534.098603,343
28.33863695,76.93908557,3528.473165,344
28.33744055,76.93981194,3526.037672,345
28.33623232,76.94054504,3525.153006,346
28.3350136,76.94128449,3524.264344,347
28.33378443,76.94203032,3523.484097,348
28.33256098,76.94277244,3526.262395,349
28.33135191,76.94350549,3531.609648,350
28.33012675,76.94424292,3541.551835,351
28.32888173,76.94499229,3551.658985,352
28.32761685,76.94575358,3561.931283,353
28.32633211,76.94652681,3572.368916,354
28.32503632,76.9472934,3589.675411,355
28.32375046,76.94804972,3609.092885,356
28.32247542,76.94879965,3628.350959,357
28.32121121,76.94954319,3647.449532,358
28.31995768,76.95026878,3669.611905,359
28.31871662,76.95096989,3696.327002,360
28.31748904,76.95166337,3722.755754,361
28.31627494,76.95234922,3748.898042,362
28.31507432,76.95302744,3774.753747,363
28.31387818,76.95367728,3804.011342,364
28.31266265,76.95431917,3836.248507,365
28.31142717,76.95497157,3869.018633,366
28.31017174,76.95563449,3902.321895,367
28.30889636,76.95630793,3936.15847,368
28.30759842,76.95698022,3971.46881,369
28.30628289,76.95763124,4008.952831,370
28.30498098,76.95825972,4046.331283,371
28.30369089,76.95886202,4083.057964,372
28.30240482,76.95944518,4119.407709,373
28.30112716,76.96002453,4155.5239,374
28.29985787,76.96059997,4191.404186,375
28.29857095,76.9611461,4226.152083,376
28.29728461,76.96166789,4258.748284,377
28.29600849,76.96216225,4288.595485,378
28.29475329,76.96264849,4317.957003,379
28.29351901,76.96312661,4346.832668,380
28.29230566,76.96359662,4375.222313,381
28.29111208,76.96405819,4402.51286,382
28.28992032,76.96451042,4422.485107,383
28.28873817,76.96495899,4442.299213,384
28.28756565,76.96540389,4461.955107,385
28.28640275,76.96584514,4481.452713,386
28.28524817,76.96628351,4498.691035,387
28.28410901,76.9667165,4512.174952,388
28.28299008,76.96714186,4524.08256,389
28.28188767,76.96756383,4533.957869,390
28.28078765,76.96798547,4541.372978,391
28.27970605,76.96840122,4547.774021,392
28.2786363,76.9688137,4552.430251,393
28.27754942,76.96923574,4555.055725,394
28.2764462,76.96966342,4557.11483,395
28.27535774,76.97008966,4557.699986,396
28.27426194,76.97052307,4556.127703,397
28.2731535,76.97096195,4554.088767,398
28.27205795,76.97139763,4550.93605,399
28.27096014,76.97184066,4545.91256,400
28.26984163,76.97229345,4540.424063,401
28.26870464,76.97276126,4533.504223,402
28.26754896,76.97324359,4525.260069,403
28.26637216,76.97373471,4516.868367,404
28.26517425,76.97423464,4508.32928,405
28.26395523,76.97474336,4499.642977,406
28.26271818,76.9752686,4489.979822,407
28.26146275,76.97581001,4479.725511,408
28.26018897,76.97636786,4469.06494,409
28.25891033,76.97693177,4458.453707,410
28.25764891,76.97749683,4448.311217,411
28.25637364,76.97807629,4438.495746,412
28.25508871,76.97866584,4428.853032,413
28.25382066,76.97925581,4420.107782,414
28.25254051,76.97985951,4412.262415,415
28.25124726,76.98047256,4404.885057,416
28.24996818,76.98107863,4398.576067,417
28.24867655,76.98168956,4393.592012,418
28.2473733,76.98230507,4389.67407,419
28.24608687,76.98291067,4386.716749,420
28.24479132,76.98351908,4386.406855,421
28.24347481,76.98413697,4387.247239,422
28.24213747,76.98476462,4388.104935,423
28.24078111,76.98539972,4390.053678,424
28.23943669,76.98603073,4394.410519,425
28.23810273,76.98665706,4401.808167,426
28.23675374,76.98729399,4412.431438,427
28.23538654,76.9879395,4423.202348,428
28.23400112,76.98859359,4434.121068,429
28.2325975,76.98925625,4445.187769,430
28.23118509,76.98992599,4459.303927,431
28.22979373,76.99059116,4476.160102,432
28.22842303,76.99124962,4495.554674,433
28.2270673,76.99191162,4518.00177,434
28.22572224,76.9925684,4540.276291,435
28.22438787,76.99321993,4562.378137,436
28.22306418,76.99386624,4584.307211,437
28.22175262,76.99450937,4606.733604,438
28.22044334,76.99516903,4633.557139,439
28.21911376,76.99583889,4660.800601,440
28.21776397,76.99651905,4688.4844,441
28.21640198,76.99722062,4718.665702,442
28.21504358,76.99793472,4749.808364,443
28.21371326,76.99865399,4781.351938,444
28.21240291,76.99936243,4812.426285,445
28.21111254,77.00006006,4843.03122,446
28.20984213,77.00074687,4873.166559,447
28.2085917,77.00142287,4902.83212,448
28.20736124,77.00208806,4932.027725,449
28.20615074,77.00274243,4960.7532,450
28.20496579,77.00342962,4987.029211,451
28.20378324,77.00412043,5013.056215,452
28.20260156,77.00481072,5039.0675,453
28.20142075,77.00550048,5065.06306,454
28.20024083,77.00618971,5091.042886,455
28.19906177,77.00687841,5117.00697,456
28.19788933,77.0075985,5138.62538,457
28.19671425,77.00832647,5159.547854,458
28.19553517,77.0090569,5180.545277,459
28.19435314,77.00979217,5200.828029,460
28.19318443,77.01052801,5218.011615,461
28.19203212,77.0112518,5233.48537,462
28.19088881,77.01196407,5245.357163,463
28.18976516,77.01266407,5257.027947,464
28.18866119,77.0133518,5268.497555,465
28.18757538,77.01402639,5278.320789,466
28.18650414,77.01468694,5285.644881,467
28.18543725,77.01533922,5289.61307,468
28.18438285,77.01598386,5293.537608,469
28.18334094,77.01662086,5297.418394,470
28.18231147,77.01725012,5301.100261,471
28.1812966,77.01786599,5302.29574,472
28.18028144,77.01848061,5301.764488,473
28.17924662,77.01910762,5300.646025,474
28.17819244,77.01974747,5298.772855,475
28.17711942,77.02040093,5295.438878,476
28.17602656,77.02106644,5291.979941,477
28.17491411,77.02174385,5287.429188,478
28.17378255,77.02243414,5281.870482,479
28.17263672,77.02313405,5275.948506,480
28.17150439,77.02382454,5269.327418,481
28.1703635,77.02452063,5261.936205,482
28.1692044,77.02522857,5254.30348,483
28.16805411,77.02593152,5246.51163,484
28.16690032,77.02663655,5238.422353,485
28.16572694,77.02735384,5230.211591,486
28.16455653,77.02806984,5221.959369,487
28.16338943,77.02878349,5214.039448,488
28.16220276,77.02950941,5206.151256,489
28.16101512,77.03023556,5198.498898,490
28.15983751,77.03095581,5191.414617,491
28.15864195,77.03168831,5185.470587,492
28.15742658,77.03243291,5179.43182,493
28.15619142,77.03318963,5173.298494,494
28.15494267,77.03395323,5168.063072,495
28.15371013,77.03470926,5163.973704,496
28.15247111,77.03546862,5161.182525,497
28.15121381,77.03623889,5158.920086,498
28.1499666,77.03700383,5157.599987,499
28.14871804,77.03777071,5159.519034,500
28.14744951,77.03854916,5162.650984,501
28.14616118,77.03933974,5165.835939,502
28.14485306,77.04014244,5169.074091,503
28.14352513,77.04095728,5172.365634,504
28.14217827,77.04178369,5176.564463,505
28.14083908,77.04260582,5184.449485,506
28.13951839,77.04341733,5194.011022,507
28.13819599,77.04422984,5207.310721,508
28.13686607,77.04504694,5220.690465,509
28.13552863,77.04586864,5234.150329,510
28.13418367,77.04669494,5247.690389,511
28.13283119,77.04752583,5261.310721,512
28.13148633,77.04835309,5280.016258,513
28.1301615,77.04916813,5299.075169,514
28.12885633,77.04997104,5317.855538,515
28.12757083,77.05076184,5336.357172,516
28.12630699,77.05153905,5356.744551,517
28.12506315,77.05230362,5377.808045,518
28.12381596,77.05307153,5400.831454,519
28.12254917,77.05385129,5424.265809,520
28.12126281,77.05464306,5448.066435,521
28.11995688,77.05544686,5472.233519,522
28.11863219,77.05626173,5497.590885,523
28.11729319,77.05708753,5524.1065,524
28.11596546,77.0579045,5550.54186,525
28.11465741,77.05870964,5576.619435,526
28.11336305,77.05950802,5601.185603,527
28.11207911,77.06029995,5625.558048,528
28.11080561,77.06108543,5649.736667,529
28.10954254,77.06186445,5673.721362,530
28.1082899,77.06263702,5697.512032,531
28.10704769,77.06340313,5721.108579,532
28.10581591,77.06416279,5744.510905,533
28.10459457,77.064916,5767.718915,534
28.10338225,77.06566396,5789.33097,535
28.1021747,77.06641004,5806.49271,536
28.10097534,77.06715103,5823.541571,537
28.09978418,77.06788693,5840.477477,538
28.09860122,77.06861775,5857.300356,539
28.09742646,77.06934349,5874.010135,540
28.09625959,77.07006435,5890.065032,541
28.09510559,77.07077798,5902.370231,542
28.09396728,77.0714827,5913.640495,543
28.09282706,77.07218915,5921.15437,544
28.09169707,77.072889,5928.39875,545
28.09057757,77.07358235,5935.579083,546
28.08946855,77.07426919,5942.695282,547
28.08837001,77.07494951,5949.747259,548
28.08728255,77.07562358,5955.420481,549
28.08621009,77.0762887,5958.795094,550
28.08513003,77.07695865,5960.405871,551
28.08403023,77.07764096,5961.736099,552
28.0829108,77.07833576,5962.807306,553
28.08177227,77.07904387,5962.121969,554
28.08063645,77.07974929,5960.982847,555
28.07951218,77.08044811,5958.531716,556
28.07837096,77.08115828,5954.901654,557
28.07721001,77.08188071,5951.212219,558
28.07602932,77.08261541,5947.463583,559
28.07483563,77.08335906,5942.90712,560
28.07365559,77.08409365,5937.599906,561
28.07246468,77.08483516,5931.616992,562
28.07125902,77.08558718,5925.355029,563
28.0700669,77.08633165,5918.883978,564
28.06886632,77.08708062,5912.170958,565
28.06764656,77.08784292,5905.299397,566
28.06640711,77.08861751,5898.320749,567
28.06514848,77.08940408,5891.278311,568
28.06389593,77.09018744,5884.40055,569
28.06265167,77.09096537,5877.992085,570
28.06138922,77.09175569,5871.720931,571
28.06012673,77.09254649,5865.70402,572
28.05887274,77.09333167,5860.657655,573
28.05760819,77.094125,5856.44121,574
28.05633353,77.09492465,5852.19517,575
28.05504876,77.09573062,5847.919632,576
28.05375929,77.09654003,5844.449494,577
28.05248427,77.09734081,5842.214349,578
28.05119682,77.09814885,5841.772555,579
28.04988999,77.09896994,5841.740441,580
28.04856348,77.09980338,5841.712269,581
28.04722286,77.1006467,5842.737547,582
28.04589784,77.10148156,5845.131028,583
28.04457736,77.10231362,5849.504542,584
28.04325097,77.10314894,5854.876352,585
28.04192019,77.10398701,5860.270408,586
28.0405872,77.10482769,5866.468424,587
28.03926916,77.10565868,5874.23798,588
28.03795959,77.10648571,5884.350639,589
28.03663245,77.10732436,5896.843854,590
28.0352857,77.10817538,5909.526201,591
28.03391935,77.10903876,5922.397881,592
28.03253339,77.10991451,5935.459099,593
28.03112782,77.11080262,5948.710063,594
28.02970561,77.11170176,5963.346954,595
28.02829654,77.11259478,5980.712317,596
28.02690718,77.11347418,5998.571717,597
28.02553225,77.11434355,6017.437103,598
28.02417305,77.11520551,6036.786229,599
28.02283353,77.11605565,6056.766033,600
28.02150504,77.11689991,6078.048976,601
28.02018337,77.1177398,6099.227043,602
28.01886854,77.11857533,6120.300163,603
28.01756053,77.11940649,6141.268269,604
28.01625935,77.1202333,6162.131291,605
28.014965,77.12105574,6182.889163,606
28.01367748,77.12187382,6203.541816,607
28.01239679,77.12268754,6224.089183,608
28.01112292,77.1234969,6244.531198,609
28.00985588,77.12430189,6264.867793,610
28.0085943,77.12510567,6283.933386,611
28.00733411,77.12590988,6302.279502,612
28.00607508,77.12671333,6320.61289,613
