Latitude (deg),Longitude (deg),Altitude (m),Time (s)
28.0048172,77.12751602,6338.933541,614
28.00356048,77.12831795,6357.241444,615
28.00230491,77.12911913,6375.536586,616
28.0010505,77.12991954,6393.818957,617
27.99979724,77.1307192,6412.088546,618
27.9985466,77.13151861,6427.545452,619
27.99731268,77.13230836,6440.790692,620
27.99609829,77.13308559,6453.830135,621
27.99490342,77.1338503,6466.663598,622
27.99372808,77.1346025,6479.290904,623
27.99257166,77.13534417,6489.666704,624
27.99142923,77.13607763,6498.736926,625
27.99027075,77.13682215,6504.520957,626
27.98909271,77.13757923,6510.406174,627
27.9878951,77.13834886,6516.392754,628
27.98667793,77.13913103,6522.480876,629
27.9854412,77.13992576,6528.670725,630
27.98418491,77.14073304,6534.962486,631
27.98291723,77.1415489,6538.770486,632
27.98166694,77.14235508,6540.794256,633
27.98043388,77.14314847,6541.998021,634
27.97920869,77.14393968,6541.130181,635
27.97799664,77.14472238,6540.275448,636
27.97679774,77.14549658,6539.433698,637
27.97561191,77.1462616,6538.248339,638
27.97444459,77.14701699,6535.905629,639
27.97327395,77.1477747,6532.824354,640
27.97208413,77.14854505,6529.235722,641
27.97089797,77.14931284,6525.467767,642
27.96971379,77.1500799,6520.98587,643
27.96851052,77.15086025,6516.243529,644
27.96728792,77.15165359,6511.341496,645
27.96604653,77.1524608,6506.05809,646
27.96479965,77.15327059,6500.587553,647
27.96356861,77.15407075,6495.136914,648
27.9623248,77.15488006,6489.630587,649
27.96106253,77.15570193,6484.064779,650
27.95979841,77.15652622,6478.723607,651
27.95851635,77.15736167,6473.449755,652
27.9572147,77.15820978,6468.317571,653
27.95589409,77.15907184,6463.441956,654
27.95455958,77.1599435,6458.979171,655
27.95324023,77.16080534,6454.819106,656
27.95192368,77.16166688,6451.768268,657
27.95058933,77.16254029,6449.225882,658
27.94923731,77.16342524,6446.654529,659
27.94786975,77.16432095,6444.566685,660
27.94651352,77.16521028,6443.529279,661
27.94516457,77.16609416,6443.533634,662
27.94379909,77.16699072,6444.255025,663
27.94244241,77.16788145,6445.601631,664
27.94108845,77.16877087,6448.219802,665
27.93972039,77.16967027,6451.394369,666
27.93835924,77.17056575,6455.459797,667
27.93701122,77.17145395,6461.72668,668
27.93565358,77.1723498,6469.840149,669
27.93428405,77.17325346,6478.029481,670
27.93290264,77.17416494,6486.294805,671
27.93150934,77.17508423,6494.636247,672
27.93010416,77.17601134,6503.053938,673
27.92868709,77.17694626,6511.548006,674
27.92727371,77.17788162,6523.92021,675
27.92587988,77.17880434,6536.555737,676
27.92450543,77.1797142,6549.020538,677
27.92315158,77.18061149,6562.698772,678
27.92181618,77.18149784,6577.221362,679
27.92048441,77.18238384,6594.006118,680
27.91915259,77.18326986,6610.796129,681
27.91782072,77.18415588,6627.591394,682
27.9164888,77.18504191,6644.391916,683
27.91515684,77.18592794,6661.197693,684
27.91382482,77.18681398,6678.008726,685
27.91249276,77.18770003,6694.825017,686
27.91116064,77.18858608,6711.646564,687
27.90982848,77.18947214,6728.47337,688
27.90849627,77.19035821,6745.305434,689
27.90716608,77.19124516,6762.221047,690
27.90584933,77.19212661,6779.133372,691
27.90454731,77.19299819,6795.86107,692
27.90326001,77.19385989,6812.403991,693
27.90198744,77.19471171,6828.761984,694
27.90072959,77.19555365,6844.934904,695
27.89948646,77.19638571,6860.922604,696
27.89825806,77.19720789,6876.724941,697
27.89704437,77.1980202,6892.341773,698
27.8958452,77.19882253,6907.10166,699
27.89466436,77.19961452,6920.397136,700
27.89348744,77.20040651,6931.940943,701
27.89230114,77.20120577,6942.290635,702
27.89110714,77.20201018,6952.711133,703
27.88990546,77.20281976,6963.202509,704
27.88869609,77.20363449,6973.764836,705
27.88747903,77.20445438,6984.398188,706
27.88625428,77.20527943,6995.102638,707
27.88502184,77.20610963,7005.87826,708
27.88379242,77.20694006,7013.850473,709
27.882579,77.20775883,7020.794352,710
27.8813633,77.20858216,7025.974911,711
27.88014677,77.2094059,7031.091083,712
27.87892949,77.21023012,7036.214264,713
27.87771632,77.2110542,7040.391546,714
27.87651853,77.21186481,7043.562422,715
27.87531736,77.21268124,7045.135254,716
27.87410719,77.21350325,7046.488847,717
27.87288837,77.21433111,7047.856014,718
27.87166219,77.21516515,7048.899973,719
27.87044748,77.21599196,7048.889911,720
27.86923198,77.21681903,7047.864211,721
27.86799813,77.2176609,7046.524742,722
27.86674496,77.21851579,7044.927241,723
27.86547307,77.21938359,7042.521534,724
27.86420675,77.22024848,7039.797454,725
27.86295382,77.2211051,7036.688241,726
27.86168554,77.22197281,7033.135258,727
27.86041789,77.22284002,7029.417255,728
27.85916141,77.22370167,7025.368414,729
27.85788733,77.22457466,7021.255014,730
27.85660744,77.22545293,7016.94035,731
27.85534055,77.2263226,7012.598005,732
27.85405902,77.22720392,7008.230593,733
27.85276331,77.22809421,7003.788138,734
27.85148037,77.22897692,6999.49872,735
27.85018625,77.22986851,6995.613178,736
27.84887317,77.23077383,6991.746546,737
27.84754088,77.23169238,6987.828036,738
27.84619373,77.23262192,6984.197832,739
27.84486061,77.23354289,6981.090007,740
27.8435323,77.23446165,6978.661859,741
27.84219,77.23539048,6976.736097,742
27.84083411,77.23632868,6974.795744,743
27.83946603,77.23727544,6973.115317,744
27.83810976,77.23821662,6972.427253,745
27.83676348,77.23915247,6972.818379,746
27.83541269,77.24009181,6974.651362,747
27.83405972,77.24103264,6976.492191,748
27.83270456,77.24197496,6978.340889,749
27.83134721,77.24291878,6980.19748,750
27.82998768,77.24386409,6982.061987,751
27.82863694,77.24480434,6986.16324,752
27.82730313,77.24573561,6990.7646,753
27.82596672,77.24666992,6997.670058,754
27.82462856,77.24760541,7004.589293,755
27.82328866,77.24854209,7011.522323,756
27.82194702,77.24947997,7018.469167,757
27.82060364,77.25041903,7025.429844,758
27.81926429,77.25135611,7033.755655,759
27.81794376,77.25228204,7042.960946,760
27.81662402,77.25321048,7054.482636,761
27.81529897,77.25414303,7066.682956,762
27.81396855,77.25507933,7078.937411,763
27.81263277,77.25601937,7091.24606,764
27.81129163,77.25696317,7103.60896,765
27.80994511,77.25791071,7116.026169,766
27.80859324,77.258862,7128.497745,767
27.807236,77.25981703,7141.023748,768
27.80587339,77.26077581,7153.604235,769
27.80451049,77.26173724,7167.265469,770
27.80316508,77.26268767,7181.744527,771
27.80183413,77.26363087,7196.145384,772
27.80050747,77.26457334,7210.463725,773
27.79918544,77.26551249,7224.736807,774
27.79786805,77.26644833,7238.964581,775
27.79655529,77.26738084,7253.146997,776
27.79524716,77.26831005,7267.284004,777
27.79394366,77.26923593,7281.375556,778
27.79264479,77.2701585,7295.421601,779
27.79135055,77.27107775,7309.422091,780
27.79006095,77.27199369,7323.376979,781
27.78877598,77.27290631,7337.286214,782
27.78749571,77.27381582,7351.045754,783
27.78622858,77.27471903,7363.236696,784
27.78497876,77.27561179,7374.60895,785
27.78373449,77.27650318,7384.098163,786
27.78249685,77.27738981,7393.540929,787
27.78126585,77.27827165,7402.937183,788
27.78004149,77.27914871,7412.286856,789
27.77882376,77.280021,7421.589884,790
27.77761267,77.28088852,7430.846199,791
27.77640821,77.28175125,7440.055736,792
27.77521085,77.28260993,7448.751003,793
27.7740292,77.28346111,7455.430638,794
27.77284787,77.28430972,7461.11721,795
27.77164854,77.28517412,7466.018021,796
27.77043027,77.28605215,7471.00025,797
27.76919305,77.28694381,7476.064085,798
27.7679502,77.28783861,7480.149916,799
27.76671972,77.28872852,7483.408137,800
27.76547232,77.28962974,7486.039149,801
27.76421802,77.29053671,7488.249024,802
27.76297707,77.2914364,7489.880108,803
27.76172074,77.29234655,7490.748138,804
27.7604456,77.29327067,7491.256675,805
27.7591516,77.29420867,7491.394387,806
27.75785099,77.29515391,7490.745305,807
27.75656775,77.29608688,7489.827527,808
27.75528424,77.2970213,7488.145934,809
27.75399863,77.29795744,7486.240653,810
27.75271129,77.29889482,7484.337377,811
27.75142445,77.29983193,7482.118248,812
27.75015409,77.30075874,7479.516612,813
27.74888725,77.3016852,7476.50221,814
27.7476181,77.30261313,7473.409561,815
27.74634714,77.30354235,7470.316965,816
27.74507447,77.30447296,7467.210818,817
27.74381315,77.30539929,7464.003364,818
27.74255685,77.30632034,7460.786405,819
27.7412883,77.30725262,7457.769897,820
27.74000832,77.30819327,7454.730712,821
27.7387169,77.3091423,7451.668973,822
27.73741405,77.3100997,7448.584801,823
27.73609975,77.31106549,7445.478319,824
27.73477995,77.31203698,7442.676117,825
27.73347668,77.31299891,7440.356531,826
27.73217072,77.31396406,7438.703065,827
27.73085737,77.31493461,7437.225712,828
27.72953688,77.31591042,7435.745137,829
27.72821119,77.31689068,7434.555565,830
27.72689941,77.31786158,7433.999994,831
27.72559235,77.3188313,7434.683005,832
27.72428331,77.31980339,7436.019117,833
27.7229734,77.32077608,7437.360862,834
27.72166264,77.32174938,7438.708251,835
27.72035102,77.3227233,7440.061293,836
27.71903853,77.32369782,7441.419997,837
27.7177339,77.32466936,7444.173579,838
27.71644369,77.32563035,7447.735762,839
27.71514298,77.32660343,7453.729957,840
27.71382528,77.32758918,7459.807185,841
27.71249061,77.32858761,7465.967633,842
27.71113896,77.32959871,7472.211491,843
27.70977033,77.33062247,7478.53895,844
27.70838473,77.33165891,7484.950206,845
27.70698214,77.33270801,7491.445454,846
27.70556258,77.33376978,7498.024895,847
27.7041365,77.33483899,7506.533033,848
27.70272893,77.33589672,7516.033542,849
27.70134016,77.33694024,7525.745113,850
27.69996326,77.33798095,7537.241612,851
27.69859272,77.33901797,7549.06455,852
27.69722849,77.34005018,7560.838228,853
27.69587057,77.34107758,7572.562575,854
27.69451897,77.34210017,7584.237518,855
27.69317369,77.34311795,7595.862984,856
27.69183472,77.34413092,7607.438904,857
27.69050206,77.34513909,7618.965204,858
27.68917572,77.34614245,7630.441813,859
27.6878557,77.347141,7641.868663,860
27.68654199,77.34813474,7653.245681,861
27.68523459,77.34912368,7664.572798,862
27.68393351,77.35010782,7675.849945,863
27.68264006,77.35108671,7687.260503,864
27.68136579,77.35205747,7698.758416,865
27.68010045,77.3530229,7709.860915,866
27.67883269,77.35399058,7720.566432,867
27.67756524,77.35495801,7731.27384,868
27.6762981,77.35592517,7741.983137,869
27.67503127,77.35689206,7752.694319,870
27.67376475,77.35785869,7763.407382,871
27.67250594,77.35882175,7773.293549,872
27.67126333,77.35977462,7782.71012,873
27.67001886,77.36073163,7790.232322,874
27.66877506,77.36168809,7797.75482,875
27.66753194,77.36264401,7805.277609,876
27.66628949,77.36359939,7812.80068,877
27.66504772,77.36455421,7820.324026,878
27.66380662,77.3655085,7827.84764,879
27.66256619,77.36646224,7835.371515,880
27.66132733,77.36741559,7842.374973,881
27.6601026,77.36835956,7847.863157,882
27.6588832,77.36930257,7852.274958,883
27.65765239,77.37025529,7855.778339,884
27.6564113,77.37121595,7859.315359,885
27.65515991,77.37218454,7862.886128,886
27.65389824,77.37316107,7866.490756,887
27.65262628,77.37414553,7870.129353,888
27.65135796,77.37512954,7872.339775,889
27.65010385,77.37610292,7873.929307,890
27.64884786,77.37708143,7874.21977,891
27.64759078,77.37806077,7874.515008,892
27.64633259,77.37904093,7874.815034,893
27.64507331,77.38002193,7875.119859,894
27.64381293,77.38100375,7875.429494,895
27.64255357,77.38198492,7875.234591,896
27.6413112,77.38295635,7874.32353,897
27.64006708,77.38393111,7872.628289,898
27.63880435,77.38492013,7870.845932,899
27.63752314,77.3859236,7869.042173,900
27.63622343,77.38694152,7867.217217,901
27.63490524,77.38797389,7865.371271,902
27.63357765,77.3890172,7863.186975,903
27.63226606,77.39004774,7860.76178,904
27.63096543,77.39107225,7858.248894,905
27.62966398,77.39209749,7855.751285,906
27.62836485,77.39312089,7853.262989,907
27.62706801,77.39414244,7850.783981,908
27.62578114,77.39515793,7848.491378,909
27.6245081,77.39616442,7846.255029,910
27.62323043,77.39717684,7844.597907,911
27.62194865,77.39819248,7842.940214,912
27.62066276,77.39921135,7841.281996,913
27.61937276,77.40023345,7839.623299,914
27.61807865,77.40125877,7837.964169,915
27.61678115,77.40228611,7836.502163,916
27.61549807,77.4033061,7835.653441,917
27.61421219,77.40432877,7835.468829,918
27.61290858,77.40536712,7835.617698,919
27.61158658,77.40642008,7835.77371,920
27.61024766,77.40748778,7836.118734,921
27.60891614,77.40854981,7837.126679,922
27.60759616,77.40960439,7838.663806,923
27.60626852,77.41066643,7840.93181,924
27.60493356,77.41173429,7843.217489,925
27.60359137,77.41280802,7845.574264,926
27.60225744,77.41387832,7848.781994,927
27.60093823,77.41493617,7852.778828,928
27.59962436,77.41599309,7857.699823,929
27.59831524,77.41704615,7862.608,930
27.59701087,77.41809535,7867.503305,931
27.59571127,77.41914069,7872.385683,932
27.59441642,77.42018218,7877.25508,933
27.59312874,77.42121889,7882.812408,934
27.59185842,77.42224345,7889.122976,935
27.59058493,77.42327148,7896.123848,936
27.58929717,77.42431282,7903.473062,937
27.58799441,77.42536626,7910.91277,938
27.58667697,77.42643184,7918.517336,939
27.58536523,77.42749456,7926.730665,940
27.5840622,77.42855057,7935.49227,941
27.58276067,77.42960973,7944.788747,942
27.58146143,77.43066701,7954.073828,943
27.58016447,77.43172239,7963.347485,944
27.5788698,77.43277587,7972.609693,945
27.57757742,77.43382746,7981.860426,946
27.57628733,77.43487716,7991.099656,947
27.57499953,77.43592496,8000.327358,948
27.57371946,77.43696953,8009.822623,949
27.5724572,77.43800137,8019.346006,950
27.57119624,77.43903613,8028.435314,951
27.56993571,77.44007176,8037.386538,952
27.56867562,77.44110702,8046.339417,953
27.56741594,77.4421419,8055.293946,954
27.5661567,77.44317639,8064.250119,955
27.56489788,77.44421051,8073.207932,956
27.56363949,77.44524424,8082.167381,957
27.56238152,77.44627759,8091.12846,958
27.56112399,77.44731057,8100.091164,959
27.55986687,77.44834316,8109.055489,960
27.55861019,77.44937537,8118.02143,961
27.55735393,77.4504072,8126.988982,962
27.55610605,77.45143586,8134.623704,963
27.55487563,77.45245322,8141.657074,964
27.55364953,77.45347157,8146.878362,965
27.55242574,77.45448797,8152.09429,966
27.55120425,77.45550243,8157.304835,967
27.54998507,77.45651494,8162.50997,968
27.5487682,77.45752551,8167.70967,969
27.54755363,77.45853414,8172.903909,970
27.54634137,77.45954083,8178.092664,971
27.54513141,77.46054557,8183.275907,972
27.54392377,77.46154836,8188.453615,973
27.54271842,77.46254922,8193.625763,974
27.54152122,77.46354759,8197.331552,975
27.54033679,77.46453587,8200.120119,976
27.53913838,77.46553566,8202.599611,977
27.53792472,77.46655178,8204.198738,978
27.5366967,77.46758041,8205.695458,979
27.53545413,77.46862118,8207.214517,980
27.53419702,77.46967411,8208.756076,981
27.53292728,77.47073937,8210.077822,982
27.53166715,77.47179733,8210.631545,983
27.53041276,77.47285153,8210.657827,984
27.52915108,77.4739138,8210.365173,985
27.52788251,77.47498183,8210.075772,986
27.52660709,77.47605567,8209.77585,987
27.5253387,77.4771249,8209.065598,988
27.52408278,77.47818589,8207.924039,989
27.52282475,77.47924941,8206.598313,990
27.52156553,77.4803139,8205.276152,991
27.52030513,77.48137936,8203.95757,992
27.5190478,77.48244257,8202.392643,993
27.51780555,77.48349645,8200.752549,994
27.51655152,77.48456083,8199.058713,995
27.51527982,77.48564087,8197.292525,996
27.51399015,77.48673615,8195.506414,997
27.51268849,77.48784276,8193.671934,998
27.51140125,77.48893742,8192.00289,999
27.51011897,77.49003144,8190.49143,1000
27.50883719,77.49112523,8189.054807,1001
27.50755633,77.49221821,8187.624227,1002
27.50627655,77.49331052,8186.205923,1003
27.50500837,77.49439532,8185.054335,1004
27.50374475,77.49547559,8184.13175,1005
27.50246461,77.49657235,8183.475254,1006
27.50118063,77.49767295,8182.983242,1007
27.49990298,77.49877028,8182.720872,1008
27.49860729,77.49988151,8182.788362,1009
27.49730754,77.50099929,8182.985851,1010
27.49602046,77.50210473,8183.63453,1011
27.49473182,77.50321633,8185.244304,1012
27.49344157,77.50432929,8186.861203,1013
27.49214971,77.50544361,8188.485247,1014
27.49085623,77.5065593,8190.116455,1015
27.48956113,77.50767634,8191.754846,1016
27.4882661,77.50879504,8193.708618,1017
27.48698594,77.50990473,8196.555417,1018
27.48571259,77.51100736,8200.164774,1019
27.48444345,77.51210928,8204.250876,1020
27.48317858,77.51320746,8208.328147,1021
27.48191799,77.5143019,8212.396535,1022
27.48066167,77.51539259,8216.455993,1023
27.47940962,77.51647954,8220.506468,1024
27.47816624,77.5175626,8225.144193,1025
27.47693576,77.51863164,8230.310599,1026
27.47570695,77.51970765,8236.81234,1027
27.47447809,77.52078367,8243.319059,1028
27.47324917,77.52185971,8249.830758,1029
27.47202019,77.52293578,8256.347438,1030
27.47079115,77.52401186,8262.869098,1031
27.46956205,77.52508796,8269.395739,1032
27.46833289,77.52616409,8275.927363,1033
27.46710367,77.52724023,8282.463969,1034
27.46587439,77.5283164,8289.005559,1035
27.46464506,77.52939258,8295.552132,1036
27.463418,77.53046806,8302.554716,1037
27.46220638,77.53153237,8309.929347,1038
27.46099418,77.53260155,8317.414135,1039
27.45977689,77.53367792,8324.982583,1040
27.45855425,77.53475898,8332.588911,1041
27.45732627,77.53584474,8340.233179,1042
27.45609295,77.53693519,8347.91545,1043
27.45485427,77.53803034,8355.635785,1044
27.45361025,77.53913018,8363.394246,1045
27.45236089,77.54023472,8371.190896,1046
27.45110617,77.54134395,8379.025798,1047
27.44984612,77.54245787,8386.899014,1048
27.44858864,77.54357369,8394.445277,1049
27.44734731,77.54467654,8401.757545,1050
27.44610454,77.54578395,8408.206195,1051
27.44485914,77.54689502,8414.557464,1052
27.44361069,77.54800878,8420.929197,1053
27.44235918,77.54912524,8427.321432,1054
27.44110462,77.55024439,8433.734203,1055
27.439847,77.55136623,8440.167548,1056
27.43858632,77.55249076,8446.621502,1057
27.43732382,77.55361871,8452.918485,1058
27.43607322,77.55473799,8458.253737,1059
27.43483419,77.5558505,8462.789278,1060
27.43359116,77.55696839,8466.472599,1061
27.43234566,77.55808846,8470.168146,1062
27.43109768,77.55921072,8473.875948,1063
27.42984723,77.56033518,8477.596035,1064
27.42859431,77.56146182,8481.328436,1065
27.42733891,77.56259065,8485.073181,1066
27.42608105,77.56372167,8488.830298,1067
27.42482804,77.56485271,8491.564793,1068
27.42359136,77.56597106,8493.787164,1069
27.42235761,77.56708922,8494.891283,1070
27.42112746,77.56820409,8495.991331,1071
27.4199009,77.56931568,8497.092975,1072
27.41867793,77.57042397,8498.196173,1073
27.41745855,77.57152898,8499.300882,1074
27.41624277,77.5726307,8500.40706,1075
27.41503323,77.5737287,8500.890689,1076
27.41381463,77.57483762,8500.999851,1077
27.41257929,77.5759628,8500.858307,1078
27.41134808,77.57708385,8500.500998,1079
27.41012768,77.57819723,8499.974006,1080
27.40889634,77.5793236,8499.090816,1081
27.40765204,77.5804618,8498.203297,1082
27.40639478,77.58161181,8497.311606,1083
27.40512456,77.58277365,8496.4159,1084
27.40384138,77.5839473,8495.516337,1085
27.402552,77.58512737,8494.422651,1086
27.40127865,77.58629493,8493.271553,1087
27.40001196,77.58746098,8492.047646,1088
27.39874987,77.58862269,8490.905691,1089
27.39749249,77.58978004,8489.773137,1090
27.39623983,77.59093301,8488.649926,1091
27.39499188,77.59208161,8487.536002,1092
27.39374865,77.59322583,8486.431306,1093
27.39251747,77.59436204,8485.495724,1094
27.39129421,77.59549192,8484.717347,1095
27.3900555,77.59663813,8484.16916,1096
27.38879941,77.59780038,8483.618379,1097
27.38752594,77.59897868,8483.065215,1098
27.38625004,77.60016245,8482.889247,1099
27.38498884,77.60133114,8482.899972,1100
27.38372425,77.6025075,8483.555785,1101
27.38245209,77.6036914,8484.284742,1102
27.38117216,77.60488249,8485.023479,1103
27.37988447,77.60608078,8485.772095,1104
27.37858899,77.60728626,8486.530687,1105
27.37729071,77.60849791,8487.686597,1106
27.37600694,77.60969621,8489.270303,1107
27.3747277,77.61089315,8491.968802,1108
27.37344671,77.61209523,8495.190839,1109
27.3721637,77.61329916,8498.423351,1110
27.37087867,77.61450496,8501.666362,1111
27.36959161,77.61571262,8504.919899,1112
27.36830253,77.61692214,8508.183986,1113
27.36701142,77.61813352,8511.458649,1114
27.36571829,77.61934676,8514.743914,1115
27.36442314,77.62056186,8518.039807,1116
27.36312614,77.621779,8521.406143,1117
27.36184033,77.62299136,8526.080531,1118
27.36056887,77.62419048,8530.996953,1119
27.35928816,77.6254031,8536.641021,1120
27.35799024,77.62663197,8542.366427,1121
27.35667511,77.6278771,8548.173393,1122
27.35534278,77.62913847,8554.062143,1123
27.35399324,77.6304161,8560.032906,1124
27.35262649,77.63170997,8566.085912,1125
27.35124963,77.63301648,8572.624249,1126
27.34988788,77.63431091,8579.418896,1127
27.34854329,77.63558898,8586.133932,1128
27.34721677,77.63685179,8592.973045,1129
27.34590536,77.638103,8599.78959,1130
27.34459577,77.6393546,8606.628249,1131
27.34329183,77.64060075,8613.443064,1132
27.34199354,77.64184147,8620.233962,1133
27.3407009,77.64307676,8627.000869,1134
27.3394139,77.64430661,8633.743711,1135
27.3381392,77.64552769,8640.473859,1136
27.33688038,77.64673564,8646.899994,1137
27.33562082,77.64794703,8653.051587,1138
27.33436193,77.64915814,8659.199722,1139
27.33310354,77.65036873,8665.350644,1140
27.33184567,77.65157878,8671.504346,1141
27.33058831,77.65278831,8677.660821,1142
27.32933547,77.65399471,8683.47846,1143
27.32809903,77.6551876,8688.904555,1144
27.32685748,77.65638736,8694.061122,1145
27.32559934,77.65760424,8699.107314,1146
27.32432414,77.65883758,8704.227316,1147
27.32303423,77.66008628,8709.22795,1148
27.321754,77.66132639,8713.852816,1149
27.32048093,77.66256225,8718.076171,1150
27.31920582,77.66380202,8721.984522,1151
27.31793018,77.66504227,8725.899955,1152
27.31665532,77.66628134,8729.560823,1153
27.3153958,77.66750863,8732.795769,1154
27.31414806,77.66872636,8735.344539,1155
27.31290855,77.66993736,8737.570025,1156
27.31167803,77.67113953,8739.784512,1157
27.31045651,77.67233287,8741.987885,1158
27.30924398,77.67351739,8744.180034,1159
27.30804046,77.67469308,8746.360845,1160
27.30684874,77.67585855,8747.89685,1161
27.30567052,77.6770145,8749.098776,1162
27.30447993,77.67818466,8749.901928,1163
27.30327247,77.67937151,8750.677141,1164
27.30204807,77.68057498,8751.468318,1165
27.30081056,77.68179177,8752.015027,1166
27.29957849,77.68300559,8752.305411,1167
27.29834958,77.68421576,8752.399953,1168
27.29713854,77.68541046,8752.399983,1169
27.29593389,77.68660018,8751.992559,1170
27.29473014,77.68779192,8751.511455,1171
27.29352706,77.68898295,8751.035614,1172
27.29232468,77.69017327,8750.565029,1173
27.29112297,77.69136287,8750.099689,1174
27.28992196,77.69255176,8749.639588,1175
27.28872671,77.69373756,8749.012422,1176
27.28754425,77.69491174,8748.319145,1177
27.28635202,77.69609919,8747.555351,1178
27.28514536,77.69730139,8746.809435,1179
27.28392412,77.69851808,8746.059641,1180
27.28268829,77.69974928,8745.306156,1181
27.28143788,77.70099497,8744.549165,1182
27.28019163,77.7022367,8741.483853,1183
27.28018908,77.70223925,8552.601017,1184
27.28018649,77.70224184,8361.218185,1185
27.28018387,77.70224446,8167.335358,1186
27.28018122,77.70224711,7970.952536,1187
27.28017853,77.7022498,7772.06972,1188
27.28017581,77.70225253,7570.686908,1189
27.28017305,77.70225528,7366.804102,1190
27.28017026,77.70225807,7160.421301,1191
27.28016744,77.7022609,6951.538505,1192
27.28016458,77.70226376,6740.155713,1193
27.28016169,77.70226665,6526.272927,1194
27.28015876,77.70226957,6309.890146,1195
27.2801558,77.70227253,6091.007371,1196
27.2801528,77.70227553,5869.6246,1197
27.28014978,77.70227856,5645.741834,1198
27.28014671,77.70228162,5419.359073,1199
27.28014362,77.70228472,5190.476318,1200
27.28014049,77.70228785,4959.093568,1201
27.28013732,77.70229101,4725.210822,1202
27.28013412,77.70229421,4488.828082,1203
27.28013089,77.70229744,4249.945347,1204
27.28012762,77.70230071,4008.562617,1205
27.28012432,77.70230401,3764.679892,1206
27.28012099,77.70230735,3518.297172,1207
27.28011762,77.70231072,3269.414457,1208
27.28011421,77.70231412,3018.031748,1209
27.28011078,77.70231756,2764.149043,1210
27.2801073,77.70232103,2507.766344,1211
27.2801038,77.70232453,2248.883649,1212
27.28010026,77.70232807,1987.50096,1213
27.28009669,77.70233165,1723.618276,1214
27.28009308,77.70233526,1457.235597,1215
27.28008943,77.7023389,1188.352923,1216
27.28008576,77.70234258,916.9702541,1217
27.28008205,77.70234629,643.0875904,1218
27.2800783,77.70235003,366.7049318,1219
27.28007452,77.70235381,87.82227839,1220
